World gross domestic product (GDP) per capita by region expressed in purchasing power parity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/forecasts/aeo/data/browser/#/?id=47-IEO2016&region=0-0&cases=Reference&start=2010&end=2040&f=A&linechart=Reference-d021916a.1-47-IEO2016~Reference-d021916a.2-47-IEO2016~Reference-d021916a.3-47-IEO2016~Reference-d021916a.4-47-IEO2016~Reference-d021916a.5-47-IEO2016~Reference-d021916a.6-47-IEO2016~Reference-d021916a.7-47-IEO2016~Reference-d021916a.8-47-IEO2016~Reference-d021916a.9-47-IEO2016~Reference-d021916a.10-47-IEO2016~Reference-d021916a.13-47-IEO2016~Reference-d021916a.14-47-IEO2016~Reference-d021916a.15-47-IEO2016~Reference-d021916a.16-47-IEO2016~Reference-d021916a.17-47-IEO2016~Reference-d021916a.18-47-IEO2016~Reference-d021916a.19-47-IEO2016~Reference-d021916a.20-47-IEO2016~Reference-d021916a.21-47-IEO2016~Reference-d021916a.22-47-IEO2016~Reference-d021916a.23-47-IEO2016~Reference-d021916a.24-47-IEO2016~Reference-d021916a.25-47-IEO2016~Reference-d021916a.27-47-IEO2016&ctype=linechart&sid=~~&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Oct 16 2016 19:38:26 GMT-0500 (Central Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,Growth (2012-2040)
OECD Americas,GDP (purchasing power parity): OECD Americas: Reference case,47-IEO2016.1.Reference-d021916a,2010$/person,38012.91532,38440.97301,39055.16437,39563.94075,40088.21695,40898.203,41593.85875,42262.154,43075.4772,43862.83203,44715.82328,45472.20221,46231.71695,47058.74669,47942.91058,48841.71353,49700.65123,50562.18987,51418.01834,52253.30381,53113.86455,53959.95982,54818.88867,55755.39118,56737.2528,57747.46693,58799.97263,59864.82578,60969.73954,62096.20986,63278.3595,1.70%
United States,GDP (purchasing power parity): OECD Americas: United States: Reference case,47-IEO2016.2.Reference-d021916a,2010$/person,47678.91121,48093.55789,48865.47755,49598.35833,50327.56567,51488.81769,52381.1655,53201.78878,54210.6751,55192.39819,56284.70497,57225.64255,58164.83808,59202.18995,60319.75004,61453.32294,62520.20173,63582.51046,64619.32621,65619.37114,66639.02834,67628.53659,68627.80195,69736.62315,70904.58701,72106.92164,73362.12785,74635.61724,75946.5929,77277.1811,78670.35049,1.70%
Canada,GDP (purchasing power parity): OECD Americas: Canada: Reference case,47-IEO2016.3.Reference-d021916a,2010$/person,39715.20656,40487.38033,40780.9633,41114.76339,41657.23094,41882.12399,42390.31104,43117.77535,43845.57235,44458.82353,45027.01987,45549.08136,46070.74122,46594.84536,47129.27951,47640.66852,48145.86995,48666.16878,49216.79012,49792.55449,50395.52964,51010.60752,51646.32687,52300.95012,52975.71328,53675.95411,54366.19391,55073.44111,55791.46593,56522.78943,57265.33847,1.20%
Mexico/Chile,GDP (purchasing power parity): OECD Americas: Mexico/Chile: Reference case,47-IEO2016.4.Reference-d021916a,2010$/person,15523.15053,15999.63631,16447.9264,16593.66342,16750.93067,16996.52609,17365.73628,17745.50898,18202.51971,18655.7913,19097.6738,19553.65678,20021.02122,20501.09325,20996.93936,21502.52972,22019.45037,22546.57534,23097.23081,23650.2578,24228.99646,24821.11703,25427.09211,26053.27108,26690.71429,27343.35958,28020.3252,28695.49666,29415.23643,30155.33981,30941.22076,2.30%
OECD Europe,GDP (purchasing power parity): OECD Europe: Reference case,47-IEO2016.5.Reference-d021916a,2010$/person,33458.03933,34069.94781,33869.10538,33934.83264,34308.40717,34856.27752,35518.57424,36161.2477,36791.69337,37421.44975,38062.27314,38702.53086,39353.74234,40019.74158,40691.40091,41352.80112,42012.66862,42667.75392,43326.79181,43977.24191,44610.8536,45270.15828,45938.23697,46616.75228,47299.91361,48001.17373,48723.83761,49454.03943,50203.56146,50965.78195,51742.07701,1.50%
OECD Asia,GDP (purchasing power parity): OECD Asia: Reference case,47-IEO2016.6.Reference-d021916a,2010$/person,33788.01798,33996.20839,34613.66649,35191.64872,35478.83611,35992.88984,36757.37402,37323.48948,37816.13981,38291.40289,38765.00676,39246.09676,39730.06932,40203.97268,40694.9291,41194.66731,41664.26548,42148.47539,42661.52812,43176.04112,43683.8843,44223.29584,44792.64069,45369.17597,45940.03179,46504.55531,47072.90712,47635.10772,48205.17533,48805.1816,49456.18544,1.30%
Japan,GDP (purchasing power parity): OECD Asia: Japan: Reference case,47-IEO2016.7.Reference-d021916a,2010$/person,33898.53934,33771.46673,34382.15409,34959.39246,34952.64361,35361.84989,36062.69766,36422.26624,36719.67591,37098.20006,37500.23962,37931.81636,38380.33604,38829.85075,39279.45583,39720.34794,40102.19574,40497.41782,40912.80362,41335.40116,41754.11335,42178.17484,42607.06494,43026.14269,43426.04052,43804.61827,44145.20689,44429.97416,44687.71109,44967.43011,45297.02277,1.00%
South Korea,GDP (purchasing power parity): OECD Asia: South Korea: Reference case,47-IEO2016.8.Reference-d021916a,2010$/person,30329.49166,31272.2063,31813.35233,32562.46204,33477.53375,34271.56037,35295.32748,36340.02784,37237.27471,37907.26125,38529.09949,39109.71787,39653.38801,40169.13196,40723.268,41320.30192,41941.51708,42574.42711,43253.60231,43927.70853,44559.44859,45263.86233,46044.12607,46813.54962,47580.12209,48357.42895,49198.58833,50067.57015,50955.10984,51918.73805,52905.24502,1.80%
Australia/New Zealand,GDP (purchasing power parity): OECD Asia: Australia/New Zealand: Reference case,47-IEO2016.9.Reference-d021916a,2010$/person,39604.9755,39985.89458,40699.16028,40905.85699,41350.30046,41755.30066,42268.21758,42812.64716,43342.05298,43793.15961,44228.35151,44645.40575,45079.38979,45485.11813,45943.08205,46433.05439,46898.23009,47384.61538,47889.14483,48392.99943,48930.2391,49522.94854,50153.1482,50851.86192,51598.33423,52324.927,53118.11024,53999.48079,54940.40586,55862.58573,56868.74529,1.20%
Total OECD,GDP (purchasing power parity): OECD Asia: Australia/New Zealand: Total OECD: Reference case,47-IEO2016.10.Reference-d021916a,2010$/person,35293.10176,35771.05088,36030.22036,36361.6011,36786.54056,37439.4496,38139.00854,38787.25488,39476.52718,40153.29056,40861.78008,41533.19089,42211.43605,42922.81087,43662.83551,44406.92412,45129.94656,45855.03921,46584.29577,47302.55185,48024.01531,48755.85875,49501.15742,50285.55678,51090.77383,51915.43809,52768.60884,53630.21977,54519.25588,55428.17742,56376.18019,1.60%
Non-OECD,,47-IEO2016.12.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-OECD Europe and Eurasia,GDP (purchasing power parity): Non-OECD: Non-OECD Europe and Eurasia: Reference case,47-IEO2016.13.Reference-d021916a,2010$/person,15070.03096,15706.45764,16150.81125,16488.24593,16655.1312,16330.60356,16687.20131,17287.58341,17955.26607,18626.25703,19284.73538,19939.1383,20613.28034,21311.22882,22028.68864,22781.62505,23535.91696,24295.95144,25080.85044,25879.6236,26713.34104,27600.67772,28514.88335,29442.59259,30384.4012,31322.15953,32262.68764,33198.69726,34144.33831,35094.83986,36053.94241,2.90%
Russia,GDP (purchasing power parity): Non-OECD: Non-OECD Europe and Eurasia: Russia: Reference case,47-IEO2016.14.Reference-d021916a,2010$/person,21150.22297,22090.59817,22890.81626,23253.10243,23459.51645,22679.53777,22933.72898,23683.45731,24512.32857,25316.69756,26080.71556,26805.79106,27558.34596,28353.8495,29168.91252,30069.15984,30924.17445,31792.50444,32686.75236,33608.1404,34557.19862,35568.43217,36635.0675,37722.99718,38794.14694,39819.20382,40787.58802,41716.82999,42625.08792,43516.49387,44387.79698,2.40%
Other,GDP (purchasing power parity): Non-OECD: Non-OECD Europe and Eurasia: Other: Reference case,47-IEO2016.15.Reference-d021916a,2010$/person,10682.80543,11116.42495,11325.7223,11670.06293,11831.90514,11852.49242,12302.05337,12818.82982,13395.61308,13999.26039,14610.87598,15240.51131,15886.29108,16542.98754,17222.44558,17903.99216,18614.39349,19327.14356,20063.31161,20807.8318,21590.18724,22420.88483,23260.92078,24107.36211,24989.43333,25895.50037,26839.21453,27804.11762,28795.53409,29805.23901,30841.32313,3.60%
Non-OECD Asia,GDP (purchasing power parity): Non-OECD: Non-OECD Asia: Reference case,47-IEO2016.16.Reference-d021916a,2010$/person,6700.661534,7114.84817,7483.856265,7892.006931,8318.833535,8747.864126,9190.734395,9624.445188,10063.50722,10527.15965,10997.5682,11481.72847,11979.45113,12493.62572,13006.14321,13519.17667,14043.09412,14583.68198,15130.5794,15668.90895,16254.2294,16853.24761,17450.11496,18073.44045,18706.23697,19362.95475,20047.13656,20742.10337,21470.9106,22203.39205,22959.21968,4.10%
China,GDP (purchasing power parity): Non-OECD: Non-OECD Asia: China: Reference case,47-IEO2016.17.Reference-d021916a,2010$/person,8895.283199,9679.238273,10359.03283,11088.68774,11841.17298,12561.52374,13261.03582,13943.03053,14632.97144,15373.68568,16133.79786,16925.45807,17745.84954,18610.75483,19483.44188,20356.45169,21248.27928,22168.93641,23089.77729,23975.27679,24981.16609,25997.54958,26989.32529,28036.70825,29088.28927,30182.54977,31318.51073,32463.1797,33674.79692,34865.0343,36094.18789,4.60%
India,GDP (purchasing power parity): Non-OECD: Non-OECD Asia: India: Reference case,47-IEO2016.18.Reference-d021916a,2010$/person,4431.143893,4642.733346,4786.569491,5029.908322,5322.569513,5656.220198,6016.668328,6361.492841,6719.424892,7096.475202,7473.792561,7856.88597,8251.431291,8648.814881,9035.510499,9420.368174,9819.636991,10233.17847,10661.06153,11104.43916,11558.90988,12027.57391,12514.02491,13018.96666,13539.17166,14080.78286,14644.40241,15230.65035,15836.92638,16466.83185,17120.42395,4.70%
Other,GDP (purchasing power parity): Non-OECD: Non-OECD Asia: Other: Reference case,47-IEO2016.19.Reference-d021916a,2010$/person,6477.555692,6672.456211,6926.98059,7143.834025,7345.189983,7552.779012,7806.497698,8072.680277,8337.010586,8606.271227,8880.924628,9162.907024,9450.028922,9742.880766,10039.79794,10346.49625,10656.40191,10979.08353,11312.47443,11646.34064,11992.66085,12359.79649,12733.5126,13117.89428,13517.5405,13930.70272,14366.2878,14808.58466,15273.14187,15752.42166,16246.01715,3.10%
Middle East,GDP (purchasing power parity): Non-OECD: Middle East: Reference case,47-IEO2016.20.Reference-d021916a,2010$/person,22956.76883,23730.50928,23663.47859,23650.82342,24088.849,24661.13264,25271.12052,25903.3175,26556.037,27243.45121,27960.57924,28659.71976,29420.62784,30179.49403,30932.66271,31680.61454,32401.5914,33088.34781,33786.23966,34488.54777,35180.97123,35865.5513,36525.5897,37157.51572,37812.06459,38483.56481,39151.48493,39757.79907,40343.73298,40962.50447,41599.51178,2.00%
